ID	greek_letter	constellation	RA_hour	RA_min	RA_sec	dec_deg	dec_min	dec_sec	magnitude
591	alf	Hyi	1	58	46.2	-61	34	12	2.86
8502	alf	Tuc	22	18	30.1	-60	15	35	2.86
1165	eta	Tau	3	47	29	24	6	18	2.87
2286	mu	Gem	6	22	57.6	22	30	49	2.87
7528	del	Cyg	19	44	58.4	45	7	51	2.87
4915	alf2	CVn	12	56	1.6	38	19	6	2.88
6084	sig	Sco	16	21	11.2	-25	35	34	2.88
7264	pi	Sgr	19	9	45.7	-21	1	25	2.88
1220	eps	Per	3	57	51.2	40	0	37	2.89
2845	bet	CMi	7	27	9	8	17	21	2.89
5671	gam	TrA	15	18	54.6	-68	40	46	2.89
8232	bet	Aqr	21	31	33.4	-5	34	16	2.89
5944	pi	Sco	15	58	51	-26	6	51	2.91
915	gam	Per	3	4	47.7	53	30	23	2.93
2553	tau	Pup	6	49	56.1	-50	36	53	2.93
1231	gam	Eri	3	58	1.7	-13	30	31	2.94
4757	del	Crv	12	29	51.8	-16	30	56	2.94
8414	alf	Aqr	22	5	46.9	0	19	11	2.94
6510	alf	Ara	17	31	50.4	-49	52	34	2.95
8650	eta	Peg	22	43	0.1	30	13	17	2.95
3890	ups	Car	9	47	6.1	-65	4	18	2.96
2473	eps	Gem	6	43	55.9	25	7	52	2.98
3873	eps	Leo	9	45	51	23	46	27	2.98
4630	eps	Crv	12	10	7.4	-22	37	11	2.98
1605	eps	Aur	5	1	58.1	43	49	24	2.99
6746	gam2	Sgr	18	5	48.4	-30	25	27	2.99
7235	zet	Aql	19	5	24.5	13	51	48	2.99
